Date : 2024-07-12 09:27:56
Directory : d:\system
Total : 183 files,  80861 codes, 1218 comments, 4433 blanks, all 86512 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         29 |     28,554 |        528 |      1,685 |     30,767 |
| JSON       |          1 |     26,483 |          0 |          0 |     26,483 |
| HTML       |         15 |     18,216 |         25 |      1,594 |     19,835 |
| JavaScript |        110 |      4,751 |        603 |        959 |      6,313 |
| XML        |          8 |      2,290 |          0 |          0 |      2,290 |
| Python     |         20 |        567 |         62 |        195 |        824 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        183 |     80,861 |      1,218 |      4,433 |     86,512 |
| . (Files)                                                                                  |          1 |         16 |          1 |          5 |         22 |
| .idea                                                                                      |          4 |         29 |          0 |          0 |         29 |
| .idea (Files)                                                                              |          3 |         23 |          0 |          0 |         23 |
| .idea\inspectionProfiles                                                                   |          1 |          6 |          0 |          0 |          6 |
| myapp                                                                                      |         15 |        434 |         47 |        143 |        624 |
| myapp (Files)                                                                              |          7 |        202 |         16 |         67 |        285 |
| myapp\migrations                                                                           |          2 |         23 |          1 |          8 |         32 |
| myapp\utils                                                                                |          6 |        209 |         30 |         68 |        307 |
| static                                                                                     |        145 |     76,729 |      1,133 |      3,623 |     81,485 |
| static\home                                                                                |         42 |     62,942 |        753 |      2,809 |     66,504 |
| static\home\css                                                                            |         15 |     15,620 |        458 |      1,669 |     17,747 |
| static\home\css (Files)                                                                    |          4 |      8,442 |        206 |        970 |      9,618 |
| static\home\css\default-skin                                                               |          2 |        353 |         72 |         59 |        484 |
| static\home\css\vendor                                                                     |          9 |      6,825 |        180 |        640 |      7,645 |
| static\home\fonts                                                                          |          7 |     46,269 |          4 |        988 |     47,261 |
| static\home\fonts\icomoon                                                                  |          1 |        986 |          0 |          0 |        986 |
| static\home\fonts\icomoon demo                                                             |          6 |     45,283 |          4 |        988 |     46,275 |
| static\home\fonts\icomoon demo (Files)                                                     |          3 |     44,112 |          4 |        983 |     45,099 |
| static\home\fonts\icomoon demo\demo-files                                                  |          2 |        185 |          0 |          5 |        190 |
| static\home\fonts\icomoon demo\fonts                                                       |          1 |        986 |          0 |          0 |        986 |
| static\home\js                                                                             |         20 |      1,053 |        291 |        152 |      1,496 |
| static\home\js (Files)                                                                     |          6 |        711 |        159 |        110 |        980 |
| static\home\js\vendor                                                                      |         14 |        342 |        132 |         42 |        516 |
| static\plugins                                                                             |        101 |     13,675 |        380 |        807 |     14,862 |
| static\plugins\bootstrap-3.4.1                                                             |          8 |      9,462 |        241 |        618 |     10,321 |
| static\plugins\bootstrap-3.4.1\css                                                         |          4 |      7,409 |         24 |          0 |      7,433 |
| static\plugins\bootstrap-3.4.1\fonts                                                       |          1 |        288 |          0 |          0 |        288 |
| static\plugins\bootstrap-3.4.1\js                                                          |          3 |      1,765 |        217 |        618 |      2,600 |
| static\plugins\bootstrap-datepicker                                                        |         93 |      4,213 |        139 |        189 |      4,541 |
| static\plugins\bootstrap-datepicker\css                                                    |          8 |      2,358 |         44 |          8 |      2,410 |
| static\plugins\bootstrap-datepicker\js                                                     |          2 |      1,772 |         95 |        181 |      2,048 |
| static\plugins\bootstrap-datepicker\locales                                                |         83 |         83 |          0 |          0 |         83 |
| static\system                                                                              |          2 |        112 |          0 |          7 |        119 |
| system                                                                                     |          4 |        117 |         14 |         47 |        178 |
| templates                                                                                  |         14 |      3,536 |         23 |        615 |      4,174 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\system\.idea\inspectionProfiles\profiles_settings.xml                                   | XML        |          6 |          0 |          0 |          6 |
| d:\system\.idea\misc.xml                                                                   | XML        |          7 |          0 |          0 |          7 |
| d:\system\.idea\modules.xml                                                                | XML        |          8 |          0 |          0 |          8 |
| d:\system\.idea\system.iml                                                                 | XML        |          8 |          0 |          0 |          8 |
| d:\system\manage.py                                                                        | Python     |         16 |          1 |          5 |         22 |
| d:\system\myapp\__init__.py                                                                | Python     |          0 |          0 |          1 |          1 |
| d:\system\myapp\admin.py                                                                   | Python     |          1 |          1 |          2 |          4 |
| d:\system\myapp\apps.py                                                                    | Python     |          3 |          0 |          3 |          6 |
| d:\system\myapp\migrations\0001_initial.py                                                 | Python     |         23 |          1 |          7 |         31 |
| d:\system\myapp\migrations\__init__.py                                                     | Python     |          0 |          0 |          1 |          1 |
| d:\system\myapp\models.py                                                                  | Python     |         35 |          5 |         12 |         52 |
| d:\system\myapp\tests.py                                                                   | Python     |          1 |          1 |          2 |          4 |
| d:\system\myapp\urls.py                                                                    | Python     |         19 |          1 |          2 |         22 |
| d:\system\myapp\utils\__init__.py                                                          | Python     |          0 |          0 |          1 |          1 |
| d:\system\myapp\utils\bootstrap.py                                                         | Python     |         17 |          2 |          7 |         26 |
| d:\system\myapp\utils\code.py                                                              | Python     |         39 |          5 |         12 |         56 |
| d:\system\myapp\utils\encrypt.py                                                           | Python     |          6 |          0 |          3 |          9 |
| d:\system\myapp\utils\form.py                                                              | Python     |         42 |         10 |         15 |         67 |
| d:\system\myapp\utils\pagination.py                                                        | Python     |        105 |         13 |         30 |        148 |
| d:\system\myapp\views.py                                                                   | Python     |        143 |          8 |         45 |        196 |
| d:\system\static\home\css\custom.css                                                       | CSS        |          0 |          1 |          0 |          1 |
| d:\system\static\home\css\default-skin\default-skin.css                                    | CSS        |        352 |         72 |         59 |        483 |
| d:\system\static\home\css\default-skin\default-skin.svg                                    | XML        |          1 |          0 |          0 |          1 |
| d:\system\static\home\css\style.css                                                        | CSS        |      1,616 |         19 |        330 |      1,965 |
| d:\system\static\home\css\style.min.css                                                    | CSS        |          1 |          6 |          0 |          7 |
| d:\system\static\home\css\styles-merged.css                                                | CSS        |      6,825 |        180 |        640 |      7,645 |
| d:\system\static\home\css\vendor\animate.css                                               | CSS        |      2,825 |         30 |        522 |      3,377 |
